"Cart Product ID","SKU","Product","Price","hsCode","country","Weight","Length","Width","Height",
"#46620000157986","PBU1PGR3982S","BugsforBugs Yellow Sticky Traps - 1 pack","1.99","","","0.1","0","0","0",
"#46620000190754","PBU1PGR3983S","BugsforBugs Yellow Sticky Traps - 10 pack","17.50","","","0.1","0","0","0",
"#44591789244706","PCACGR3307S","Can-A-Wipes","20.00","","","0","0","0","0",
"#44608468713762","PCA2EGR3631S","Can-Fan Max-Fan - 200mm - 8",300.00"","300.00","","","0","0","0","0",
"#44608468746530","PCA2EGR3632S","Can-Fan Max-Fan - 250mm - 10",350.00"","350.00","","","0","0","0","0",
"#47281073652002","","Canna Aqua Clay 45L Bag","41.00","","","13.3","0","0","0",
"#47280512598306","","Canna Aqua Flores A&B - 10L","255.00","","","25","37","30","23",
"#44599337976098","PCA1NGR3219S","Canna Aqua Flores A&B - 1L","40.00","","","2.4","26","15","12",
"#44599338008866","PCA5NGR3220S","Canna Aqua Flores A&B - 5L","135.00","","","12.5","31","22","20",
"#47280754262306","","Canna Aqua Vega A&B - 2x 10L","275.00","","","25","37","30","23",
"#44599468753186","PCA1VGR3222S","Canna Aqua Vega A&B - 2x 1L","45.00","","","2.4","26","14","12",
"#44599468785954","PCA5VGR3223S","Canna Aqua Vega A&B - 2x 5L","140.00","","","12","31","22","20",
"#44591787442466","PCAFGR3231S","Canna Bio Boost","120.00","","","1.2","26","14","6",
"#45203880608034","PCA1GR3781S","Canna bio Vega - 1L","50.00","","","1.2","26","14","6",
"#47280980001058","","Canna Boost Accelerator - 10L","1300.00","","","12.5","30","23","18",
"#44600275140898","PCA1FGR3232S","Canna Boost Accelerator - 1L","150.00","","","1.2","26","14","6",
"#47280979968290","","Canna Boost Accelerator - 250mL","70.00","","","0.25","17","10","4",
"#44600275173666","PCA5FGR3233S","Canna Boost Accelerator - 5L","600.00","","","6","22","20","16",
"#47280889397538","","Canna Cannazym - 10L","450.00","","","12.5","30","23","18",
"#44601125470498","PCA1GR3242S","Canna Cannazym - 1L","55.00","","","1.2","26","14","6",
"#44601125437730","PCA2GR3241S","Canna Cannazym - 250ml","25.00","","","0.25","17","10","4",
"#44601125503266","PCA5GR3243S","Canna Cannazym - 5L","190.00","","","6","22","20","16",
"#44600366465314","PCA1NGR3625S","Canna Classic Flores A&B - 1L","45.00","","","2.4","26","14","12",
"#44600366530850","PCA2NGR3627S","Canna Classic Flores A&B - 20L","425.00","","","55","44","39","27",
"#44600366498082","PCA5NGR3626S","Canna Classic Flores A&B - 5L","135.00","","","12.5","31","22","20",
"#47379913507106","","Canna Classic Vega A&B - 10L","260.00","","","25","37","30","23",
"#44600533025058","PCA1VGR3217S","Canna Classic Vega A&B - 1L","45.00","","","2.4","26","14","12",
"#47280329457954","","Canna Classic Vega A&B - 20L","425.00","","","55","44","39","27",
"#44600533057826","PCA5VGR3218S","Canna Classic Vega A&B - 5L","140.00","","","12.5","31","22","20",
"#44600633884962","PCA2GR3224S","Canna Coco A&B - 2x 1L","40.00","","","2.4","26","14","12",
"#44600633950498","PCA2GR3226S","Canna Coco A&B - 2x 20L","450.00","","","55","44","39","27",
"#44600633917730","PCA2GR3225S","Canna Coco A&B - 2x 5L","140.00","","","12.5","31","20","20",
"#44600777113890","PCA1AGR3237S","Canna PK 13-14 - 10L","395.00","","","12.5","30","23","18",
"#44600777048354","PCA1AGR3235S","Canna PK 13-14 - 1L","45.00","","","1.2","26","14","6",
"#44600777015586","PCA2AGR3234S","Canna PK 13-14 - 250ml","20.00","","","0.25","17","10","4",
"#44600777081122","PCA5AGR3236S","Canna PK 13-14 - 5L","155.00","","","6","22","20","16",
"#44600947441954","PCA1GR3240S","Canna Rhizotonic - 10L","750.00","","","12.5","30","23","18",
"#44600947409186","PCA1GR3239S","Canna Rhizotonic - 1L","95.00","","","1.2","26","14","6",
"#44600947376418","PCA2GR3238S","Canna Rhizotonic - 250ml","45.00","","","0.25","17","10","4",
"#47280936943906","","Canna Rhizotonic - 5L","385.00","","","6","22","20","16",
"#44601071141154","PCA1GR3227S","Canna Terra Flores - 1L","35.00","","","1.2","26","14","6",
"#47280397746466","","Canna Terra Flores - 20L","375.00","","","27.5","39","27","22",
"#44601071173922","PCA5GR3228S","Canna Terra Flores - 5L","110.00","","","6","22","20","16",
"#47281029710114","","Canna Terra Professional Soil 50L","35.00","","","17","70","40","16",
"#44601119703330","PCA1GR3229S","Canna Terra Vega - 1L","35.00","","","1.2","26","14","6",
"#47280448766242","","Canna Terra Vega - 20L","350.00","","","27.5","39","27","22",
"#44601119736098","PCA5GR3230S","Canna Terra Vega - 5L","125.00","","","5","22","20","16",
"#46666117382434","PCAGR3990S","CannaBrush Trimming Brush","45.00","","","0.1","30","6","3",
"#45575963967778","PCHSGR3968S","Chikamasa Pruning Shears T-550","27.50","","","0.5","0","0","0",
"#45579352015138","PCHSGR3973S","Chikamasa Trimming Scissors","45.00","","","0.25","0","0","0",
"#44591803826466","PCHGGR3590S","Chillagoe Coarse Perlite 100L Bag","50.00","","","8","110","37","20",
"#44591793701154","PCOSGR3398S","CO2 Sensor for DimLux Maxi Controller","750.00","","","0","0","0","0",
"#45056998146338","PCR1AGR3698S","Crystal Clear - Coco Flush And Brix Enhancer - 1L","30.00","","","1","0","0","0",
"#45056998113570","PCR2AGR3697S","Crystal Clear - Coco Flush And Brix Enhancer - 250ml","14.00","","","0.25","0","0","0",
"#46934659793186","PCUGR4014S-3","Cultiv8 Flexible Propagation Heat Mat - Large","0.00","","","0","0","0","0",
"#46934659760418","PCUGR4014S-2","Cultiv8 Flexible Propagation Heat Mat - Medium","45.00","","","0.25","0","0","0",
"#46934659694882","PCUGR4014S","Cultiv8 Flexible Propagation Heat Mat - Small","35.00","","","0.25","0","0","0",
"#46934634070306","PCUCGR4013S","Cultiv8 Heat Mat Thermostat Temperature Controller","45.00","","","0.5","0","0","0",
"#47198403592482","PLAGR4110S","Deep Bowl Reflector | 900m","60.00","","","12","0","0","0",
"#44591784952098","PDIRGR3187S","Diamond Foil 1.2M X 30.5 M","120.00","","","20","0","0","0",
"#44591793537314","PDIGR3395S","DIMLUX 1000W DE EL PLUS (REPLACEMENT LAMP)","0.00","","","0","0","0","0",
"#44591793668386","PDICGR3397S","DimLux CO2 Regulator","300.00","","","0","0","0","0",
"#44591793602850","PDILGR3396S","Dimlux Daylight CMH 315W 3k Agro","150.00","","","0.25","0","0","0",
"#47168588218658","PEA1PGR4102S","Eazy Plug Block | 75 x 75 x 60mm - 1 ea","2.50","","","0.1","0","0","0",
"#47168588251426","PEA1PGR4103S","Eazy Plug Block | 75 x 75 x 60mm - 160 ctn","320.00","","","0.1","0","0","0",
"#47168563904802","PCOPGR4100S","Eazy Plug Seed Sowing Kit","12.00","","","0.1","0","0","0",
"#46934503817506","PEAGR4011S","Eazy Plug Starter Kit","40.00","","","0.25","0","0","0",
"#46934824812834","PUNGR4015S-2","Eazyplug Propagation Plug Tray - 12 cell","12.00","","","0.1","0","0","0",
"#46934824780066","PUNGR4015S-1","Eazyplug Propagation Plug Tray - 24 cell","19.00","","","0.1","0","0","0",
"#47168548503842","PEA7GR4099S","Eazyplug Propagation Plug Tray - 77 cell","25.00","","","0.1","0","0","0",
"#45264581132578","PEDGR3884S","Ed Rosenthal’s Zero Tolerance Herbal Spray","25.00","","","0.6","0","0","0",
"#44591797862690","PELMGR3474S","Elite PCTS pH / Conductivity / TDS / Salinity Cup-sensor Pocket Tester","400.00","","","0.2","0","0","0",
"#44601637601570","PEP2GR3388S","EP Whisper Silencer Fan - 200mm","375.00","","","0","0","0","0",
"#44601637634338","PEP2GR3389S","EP Whisper Silencer Fan - 250mm","425.00","","","0","0","0","0",
"#44601637667106","PEP3GR3390S","EP Whisper Silencer Fan - 300mm","600.00","","","0","0","0","0",
"#46972008268066","PCOGGR4030S","Felco 902 Double Grain Sharpening Stone","60.00","","","0.25","0","0","0",
"#46971986379042","PCO1GGR4027S","Felco 903 Diamond Coated Sharpener/Burnisher","95.00","","","0.25","0","0","0",
"#44601668600098","PFL1AGR3422S","Flairform Budstorm - 1L","29.00","","","1","0","0","0",
"#44601668567330","PFL2AGR3421S","Flairform Budstorm - 250ml","10.00","","","0.25","0","0","0",
"#44601668632866","PFL5AGR3423S","Flairform Budstorm - 5L","125.00","","","5","0","0","0",
"#44601787220258","PFL5FGR3424S","Flairform CMX - 5L","100.00","","","5","0","0","0",
"#44591794749730","PFLPGR3414S","Flairform Conductivity Standard [250ml]","8.00","","","0.25","0","0","0",
"#44591794979106","PFLVGR3419S","Flairform GreenDream 1 A&B","30.00","","","2","0","0","0",
"#44591794913570","PFLFGR3418S","Flairform GreenDream 1 Bloom","20.00","","","1","0","0","0",
"#44591794848034","PFLVGR3417S","Flairform GreenDream 1 Grow","20.00","","","1","0","0","0",
"#44601842401570","PFL2FGR3420S","Flairform GreenDream 2 Bloom A&B - 2x 2L","20.00","","","2","0","0","0",
"#44601960825122","PFL1GR3426S","Flairform Gro Storm - 1L","20.00","","","1","0","0","0",
"#44601960792354","PFL2GR3425S","Flairform Gro Storm - 250ml","15.00","","","0.25","0","0","0",
"#44601960857890","PFL5GR3427S","Flairform Gro Storm - 5L","100.00","","","5","0","0","0",
"#44601845154082","PFL1GR3416S","Flairform pH Buffer 4 - 1L","19.00","","","1","0","0","0",
"#44601845121314","PFL2GR3415S","Flairform pH Buffer 4 - 250ml","7.50","","","0.25","0","0","0",
"#44601883689250","PFL1IGR3429S","Flairform Pythoff - 1L","35.00","","","1","0","0","0",
"#44601883656482","PFL5IGR3428S","Flairform Pythoff - 500ml","15.00","","","0.5","0","0","0",
"#44601883722018","PFL5IGR3430S","Flairform Pythoff - 5L","125.00","","","5","0","0","0",
"#45090473247010","PFLSGR3763S","Flairform Starter Kit","40.00","","","2","0","0","0",
"#44591795568930","PFLAGR3431S","FlairForm StopBloc","35.00","","","0.5","0","0","0",
"#44591795667234","PFLAGR3433S","Flairform Top Wet - Wetting agent 250ml","20.00","","","0.25","0","0","0",
"#44591795601698","PFLAGR3432S","Flairform Topfert 500ml","10.00","","","0.5","0","0","0",
"#45204059881762","PFLGR3782S","Floramax Resin-XS","15.00","","","0.3","0","0","0",
"#45204063879458","PFLGR3783S","Floramax Root-XS","30.00","","","0.27","0","0","0",
"#45259300733218","PFLPGR3882S","Flower Training YoYo's","2.50","","","0.1","0","0","0",
"#45003318591778","PFOLGR3749S","FOHSE Lighting A3i 1500W","4500.00","","","42","0","0","0",
"#45003318788386","PFOLGR3751S","FOHSE Lighting Aries 640W","2800.00","","","32","0","0","0",
"#45003318919458","PFOGR3756S","FOHSE Lighting Controller","900.00","","","0","0","0","0",
"#45003388191010","PFO1LGR3752S","FOHSE Lighting F1V - 1000W","2800.00","","","22","0","0","0",
"#45003369152802","PFO4LGR3755S","FOHSE Lighting F1V - 420W","1800.00","","","18","0","0","0",
"#45003369120034","PFO6LGR3754S","FOHSE Lighting F1V - 640W","2300.00","","","19","0","0","0",
"#45003369087266","PFO8LGR3753S","FOHSE Lighting F1V - 800W","2700.00","","","21","0","0","0",
"#45003318722850","PFOLGR3750S","FOHSE Lighting Scorpio 1000W","3500.00","","","32.5","0","0","0",
"#44591798550818","PFUAGR3486S","FU 63 1L","15.00","","","1","0","0","0",
"#44591798878498","PGALGR3490S","Gavita 400W Enhanced HPS Lamp","65.00","","","0","0","0","0",
"#44591798649122","PGALGR3487S","Gavita 6/750 W EL DE Lamp","150.00","","","0","0","0","0",
"#44591798944034","PGAEGR3491S","Gavita Master Controller EL1","550.00","","","0","0","0","0",
"#44591798780194","PGALGR3489S","Gavita Pro EL DE HPS Lamp - 6/750W","125.00","","","0","0","0","0",
"#44591798714658","PGALGR3488S","Gavita Pro EL HPS 600W LAMP","99.00","","","0","0","0","0",
"#44591799009570","PGALGR3492S","Gavita Reflector Replacement 1000w","70.00","","","0","0","0","0",
"#44602448249122","PGALGR3628S","Gavita Reflector Replacement 400-600w","60.00","","","0","0","0","0",
"#44591789965602","PGELGR3322S","GE Lucagrow 400W HPS Lamp","45.00","","","0","0","0","0",
"#44602455195938","PGELGR3629S","GE Lucagrow 600W HPS Lamp","55.00","","","0","0","0","0",
"#45293775847714","PGR1FGR3904S","GrassRoots Bottomless Fabric Pot Tan - 1Gal/3.8L","10.00","","","0.2","0","0","0",
"#45293762117922","PGR2WFGR3897S","Grassroots Living Soil Beds - 2'x4'x1.5' | 55x115x45cm / With Trellis","175.00","","","10","0","0","0",
"#45293707034914","PGR2WFGR3896S","Grassroots Living Soil Beds - 2'x4'x1.5' | 55x115x45cm / Without Trellis","160.00","","","10","0","0","0",
"#45293762150690","PGR3WFGR3899S","Grassroots Living Soil Beds - 3'x3'x1.5' | 85x85x45cm / With Trellis","210.00","","","10","0","0","0",
"#45293736788258","PGR3WFGR3898S","Grassroots Living Soil Beds - 3'x3'x1.5' | 85x85x45cm / Without Trellis","195.00","","","10","0","0","0",
"#45293762183458","PGR4WFGR3901S","Grassroots Living Soil Beds - 4'x4'x1.5' | 115x115x45cm / With Trellis","215.00","","","10","0","0","0",
"#45293736821026","PGR4WFGR3900S","Grassroots Living Soil Beds - 4'x4'x1.5' | 115x115x45cm / Without Trellis","200.00","","","10","0","0","0",
"#45293762216226","PGR4WFGR3903S","Grassroots Living Soil Beds - 4'x8'x1.5' | 115x245x45cm / With Trellis","325.00","","","10","0","0","0",
"#45293736853794","PGR4WFGR3902S","Grassroots Living Soil Beds - 4'x8'x1.5' | 115x245x45cm / Without Trellis","310.00","","","20","0","0","0",
"#45293644382498","PGR1FGR3895S","GrassRoots Living Soil Fabric Pot - 100Gal/378L","105.00","","","5","0","0","0",
"#45293644284194","PGR1FGR4002S","GrassRoots Living Soil Fabric Pot - 10Gal/38L","20.00","","","0.5","0","0","0",
"#45293644316962","PGR1FGR3893S","GrassRoots Living Soil Fabric Pot - 15Gal/57L","30.00","","","0.5","0","0","0",
"#45293644349730","PGR3FGR3894S","GrassRoots Living Soil Fabric Pot - 30Gal/114L","35.00","","","1","45","24","4",
"#45293644251426","PGR3FGR3891S","GrassRoots Living Soil Fabric Pot - 3Gal/11L","11.00","","","0.2","0","0","0",
"#46742294462754","PGR1FGR3892S","GrassRoots Living Soil Fabric Pot - 7Gal/27L","15.00","","","0.5","0","0","0",
"#46758622757154","PGRGR4003S","Grassroots Transplanter Fabric Pot","15.00","","","0.01","0","0","0",
"#44602525286690","PGR1MGR3189S","Great White Premium Mycorrhizae - 150g","60.00","","","0.15","0","0","0",
"#44602525319458","PGR7MGR3190S","Great White Premium Mycorrhizae - 750g","215.00","","","0.75","0","0","0",
"#45264575004962","PGRGR3883S","Green Cleaner Natural IPM 236ml","90.00","","","0.3","0","0","0",
"#45057077838114","PGR2NGR3691S","Green Diamond (A+B) - Full Spectrum Base Nutrient - 2x 1L","44.00","","","1.7","0","0","0",
"#45232018587938","PGR2NGR3692S","Green Diamond (A+B) - Full Spectrum Base Nutrient - 2x 5L","95.00","","","10","0","0","0",
"#44835899769122","PGR1FGR3508S","Green Planet - Pro Cal - 1L","15.00","","","1.11","18","13","7",
"#44835899834658","PGR2FGR3510S","Green Planet - Pro Cal - 20L","200.00","","","20","36","28","28",
"#44835899801890","PGR5FGR3509S","Green Planet - Pro Cal - 5L","50.00","","","5.74","26","19","14",
"#44904477753634","PGR1AGR3501S","Green Planet - Vitathrive Propagation Solution - 1L","55.00","","","1.11","18","13","7",
"#44904477819170","PGR2AGR3503S","Green Planet - Vitathrive Propagation Solution - 20L","0.00","","","20","0","0","0",
"#44904477786402","PGR5AGR3502S","Green Planet - Vitathrive Propagation Solution - 5L","220.00","","","5.74","26","19","14",
"#44601367232802","PGR2NGR3504S","Green Planet Dual Fuel 2Part - 2x 1L","35.00","","","2","0","0","0",
"#47263424446754","","Green Planet Dual Fuel 2Part - 2x 5L","85.00","","","10","0","0","0",
"#44602498384162","PGR1FGR3493S","Green Planet GP3 Bloom - 1L","20.00","","","1.11","18","13","7",
"#44602498449698","PGR2FGR3495S","Green Planet GP3 Bloom - 20L","0.00","","","32","0","0","0",
"#44602498416930","PGR5FGR3494S","Green Planet GP3 Bloom - 5L","60.00","","","6","0","0","0",
"#44602506576162","PGR1GR3496S","Green Planet GP3 Grow - 1L","20.00","","","1.11","18","13","7",
"#44602506641698","PGR2GR3498S","Green Planet GP3 Grow - 20L","200.00","","","32","0","0","0",
"#44602506608930","PGR5GR3497S","Green Planet GP3 Grow - 5L","60.00","","","6","0","0","0",
"#44602510836002","PGR1AGR3499S","Green Planet GP3 Micro - 1L","22.00","","","1.11","18","13","7",
"#47263518228770","","Green Planet GP3 Micro - 20L","250.00","","","32","0","0","0",
"#44602510868770","PGR5AGR3500S","Green Planet GP3 Micro - 5L","75.00","","","6","0","0","0",
"#44608358154530","PGR1FGR3511S","Green Planet Massive Bloom - 1L","20.00","","","1.11","18","13","7",
"#44608358220066","PGR2FGR3513S","Green Planet Massive Bloom - 20L","200.00","","","32","0","0","0",
"#44608358187298","PGR5FGR3512S","Green Planet Massive Bloom - 5L","50.00","","","6","0","0","0",
"#44835746644258","PGR1AGR3505S","Green Planet PK Spike - 1L","25.00","","","1.11","18","13","7",
"#44835746709794","PGR2AGR3507S","Green Planet PK Spike - 20L","200.00","","","32","0","0","0",
"#44835746677026","PGR5AGR3506S","Green Planet PK Spike - 5L","60.00","","","5","0","0","0",
"#44602526105890","PGR1GGR3515S","Grodan Rockwool 4G 42/40 Hole 75mm Block - 1 ea","1.00","","","0.01","0","0","0",
"#44602526138658","PGRCGGR3516S","Grodan Rockwool 4G 42/40 Hole 75mm Block - CTN/384","300.00","","","0.5","0","0","0",
"#44591799828770","PGRGGR3514S","Grodan Rockwool MM 40/40 Cubes","0.50","","","0.01","0","0","0",
"#44602571555106","PGR4FGR3324S","Grotek Bud Fuel - 4L","85.00","","","4","0","0","0",
"#44602578960674","PGR1AGR3325S","Grotek Cal-Max - 1L","25.00","","","1","0","0","0",
"#44602578993442","PGR4AGR3326S","Grotek Cal-Max - 4L","0.00","","","4","0","0","0",
"#45210925924642","PGRGR3866S","Grotek Carbo-max","15.00","","","0.2","0","0","0",
"#44602619822370","PGR4GR3327S","Grotek Heavy Bud - 4L","125.00","","","4","0","0","0",
"#44602626605346","PGR1AGR3328S","Grotek Vitamax Plus - 1L","0.00","","","1","0","0","0",
"#44602626638114","PGR4AGR3329S","Grotek Vitamax Plus - 4L","90.00","","","4","0","0","0",
"#45336002429218","PGR1OCGR3924S","Grovebags Terploc - 1 Ounce 28g Pouch / Opaque","5.50","","","0.1","0","0","0",
"#45336002461986","PGR1WCGR3925S","Grovebags Terploc - 1 Ounce 28g Pouch / Window","5.50","","","0.1","0","0","0",
"#45336002560290","PGR1OCGR3928S","Grovebags Terploc - 1 Pound 454g Pouch / Opaque","14.00","","","0.1","0","0","0",
"#45336002593058","PGR1WCGR3929S","Grovebags Terploc - 1 Pound 454g Pouch / Window","14.00","","","0.1","0","0","0",
"#45336002494754","PGR1OCGR3926S","Grovebags Terploc - 1/2 Pound 227g Pouch / Opaque","9.50","","","0.01","0","0","0",
"#45336002527522","PGR1WCGR3927S","Grovebags Terploc - 1/2 Pound 227g Pouch / Window","9.50","","","0.1","0","0","0",
"#45336002363682","PGR1OCGR3922S","Grovebags Terploc - 1/4 Ounce 7g Pouch / Opaque","2.00","","","0.1","0","0","0",
"#45336002396450","PGR1WCGR3923S","Grovebags Terploc - 1/4 Ounce 7g Pouch / Window","2.00","","","0.1","0","0","0",
"#45336002625826","PGR2OCGR3930S","Grovebags Terploc - 2 Pound Pouch / Opaque","20.00","","","0.1","0","0","0",
"#45336002658594","PGR2WCGR3931S","Grovebags Terploc - 2 Pound Pouch / Window","20.00","","","0.1","0","0","0",
"#45389143408930","PGR2CGR3947S","Grovebags Terploc Tote Liner - 20Gal 75.7L","20.00","","","0.1","0","0","0",
"#45389141279010","PGR2CGR3948S","Grovebags Terploc Tote Liner - 27Gal 102L","20.00","","","0.1","0","0","0",
"#46665506947362","PGR1AGR3989S","Grow Genius Mono-Silicic - 100ml","85.00","","","0.1","0","0","0",
"#46665506881826","PGR1AGR3988S","Grow Genius Mono-Silicic - 10ml","35.00","","","0.05","0","0","0",
"#44599155392802","PGR1FGR3481S","Growhard Brix + - 1L","40.00","","","1","0","0","0",
"#44599155425570","PGR5FGR3482S","Growhard Brix + - 5L","140.00","","","5","0","0","0",
"#44591798386978","PGRFGR3483S","Growhard Bud Juice 1L","75.00","","","1","0","0","0",
"#44608048136482","PGR1FGR3526S","Growhard Liquid Lead - 1L","35.00","","","1","0","0","0",
"#44608048169250","PGR5FGR3527S","Growhard Liquid Lead - 5L","95.00","","","5","0","0","0",
"#44591790063906","PGRGGR3323S","Growool Premium Floc 13.6kg","99.00","","","13","0","0","0",
