"Cart Product ID","SKU","Product","Price","hsCode","country","Weight","Length","Width","Height",
"#44602635976994","PGR3PGR3591S","GrowRite Root Plus Pots - 300mm DIAM X 290mm 21L","10.00","","","0.25","120","29","4",
"#44602636009762","PGR4PGR3592S","GrowRite Root Plus Pots - 400mm  DIAM X 400mm 45L","20.00","","","0.5","134","41","4",
"#44602636042530","PGR5PGR3593S","GrowRite Root Plus Pots - 540mm  DIAM X 460mm 100L","35.00","","","1","180","41","4",
"#45398065479970","PGRNGR3955S","Growth Technology Chilli Focus 250ml","10.00","","","0.3","0","0","0",
"#45398040838434","PGRNGR3951S","Growth Technology Clonex Clone Solution 250ml","20.00","","","0.1","8","5","5",
"#45398044803362","PGRNGR3952S","Growth Technology Clonex Rooting Gel - Purple 50ml","14.00","","","0.1","0","0","0",
"#46739213254946","PUN1GR4000S","Growth Technology Foliage Focus - 1L","21.00","","","1.25","21","16","8",
"#46739213222178","PUN2GR3999S","Growth Technology Foliage Focus - 250ml","10.00","","","0.3","0","0","0",
"#45398035562786","PGRNGR3950S","Growth Technology GT Foliar Spray 500ml","15.00","","","0.5","0","0","0",
"#45398052340002","PGRNGR3954S","Growth Technology Orchid Focus 250ml","10.00","","","0.3","0","0","0",
"#45398047195426","PGRNGR3953S","Growth Technology Orchid Focus Grow 250ml","10.00","","","0.3","0","0","0",
"#44835364634914","PGR1AGR3369S","Growth Technology Oxy-Plus - 1L","25.00","","","1.2","21","16","8",
"#44835364602146","PGR5AGR3368S","Growth Technology Oxy-Plus - 500ml","15.00","","","0.5","0","0","0",
"#44835365454114","PGR5AGR3370S","Growth Technology Oxy-Plus - 5L","95.00","","","5","0","0","0",
"#46739216433442","PUNGR4001S","Growth Technology Rootzone 250ml","29.00","","","0.3","0","0","0",
"#45398069739810","PGRNGR3956S","Growth Technology Vegetable Focus 250ml","10.00","","","0.3","0","0","0",
"#45519354659106","PHNGR3966S","H&G 1L Power Pack","2500.00","","","10","0","0","0",
"#46167273079074","PHNGR3981S","H&G 500mL Power Pack","500.00","","","5","0","0","0",
"#44591785115938","PHALGR3191S","Hangups Light Hangers Set of 2","10.00","","","0.1","0","0","0",
"#45389200097570","PHATGR3949S","Harvest-More TrimBin","95.00","","","0.5","0","0","0",
"#44591797535010","PHILGR3468S","Hi-Par Digital Ballast 315W","300.00","","","0","0","0","0",
"#44591797600546","PHICGR3469S","Hi-Par Hi Shine Reflector Wipes","20.00","","","0","0","0","0",
"#46666396074274","PHI1SGR3995S","High Powered Organics Alfa-Mulch - 10L","45.00","","","4","0","0","0",
"#46666396107042","PHI2SGR3996S","High Powered Organics Alfa-Mulch - 20L","85.00","","","10","0","0","0",
"#46666396041506","PHI3SGR3994S","High Powered Organics Alfa-Mulch - 3L","15.00","","","1","0","0","0",
"#44935097844002","PHI1AGR3655S","High Powered Organics ANTI-MATTER - 10g","6.00","","","0","0","0","0",
"#44935097942306","PHI2AGR3657S","High Powered Organics ANTI-MATTER - 250g","120.00","","","0.3","0","0","0",
"#44935097876770","PHI6AGR3656S","High Powered Organics ANTI-MATTER - 60g","47.00","","","0.1","0","0","0",
"#44935108231458","PHI1AGR3666S","High Powered Organics AQUA-MARINE BLOOM - 10g","5.00","","","0.02","0","0","0",
"#44935108329762","PHI2AGR3668S","High Powered Organics AQUA-MARINE BLOOM - 250g","75.00","","","0.25","0","0","0",
"#44935108264226","PHI6AGR3667S","High Powered Organics AQUA-MARINE BLOOM - 60g","22.00","","","0.1","0","0","0",
"#45137511973154","PHI1AGR3772S","High Powered Organics AQUA-MARINE GROW - 10g","5.00","","","0.02","0","0","0",
"#45137512038690","PHI2AGR3774S","High Powered Organics AQUA-MARINE GROW - 250g","75.00","","","0.25","0","0","0",
"#45137512005922","PHI6AGR3773S","High Powered Organics AQUA-MARINE GROW - 60g","22.00","","","0.1","0","0","0",
"#44935095648546","PHI1AGR3649S","High Powered Organics DARK-MATTER - 10g","6.00","","","0.1","0","0","0",
"#44935095746850","PHI2AGR3651S","High Powered Organics DARK-MATTER - 250g","120.00","","","0.3","0","0","0",
"#44935095681314","PHI6AGR3650S","High Powered Organics DARK-MATTER - 60g","37.00","","","0.3","0","0","0",
"#45131702796578","PHI1AGR3768S","High Powered Organics GREEN-SUPREME - 10g","6.00","","","0","0","0","0",
"#45131702862114","PHI1AGR3769S","High Powered Organics GREEN-SUPREME - 125g","45.00","","","0.15","0","0","0",
"#45131708530978","PHI2AGR3770S","High Powered Organics GREEN-SUPREME - 250g","85.00","","","0.3","0","0","0",
"#44935077036322","PHI2GGR3642S","High Powered Organics GRO-DIRT - 20L","55.00","","","8.9","0","0","0",
"#44935077069090","PHI4GGR3643S","High Powered Organics GRO-DIRT - 40L","95.00","","","18","50","40","15",
"#44935080476962","PHI2GGR3644S","High Powered Organics GRO-DIRT-Lite - 20L","40.00","","","7.4","0","0","0",
"#44935080509730","PHI4GGR3645S","High Powered Organics GRO-DIRT-Lite - 40L","65.00","","","14.8","0","0","0",
"#44935092699426","PHI2GGR3646S","High Powered Organics GUERRILLA GRO-DIRT - 20L","40.00","","","8.9","0","0","0",
"#44935084081442","PHI4GGR3647S","High Powered Organics GUERRILLA GRO-DIRT - 40L","65.00","","","18","0","0","0",
"#44935104790818","PHI1FGR3662S","High Powered Organics HERB-SUPERB Mega Yield - 1L","35.00","","","1.5","0","0","0",
"#44935104823586","PHI3FGR3663S","High Powered Organics HERB-SUPERB Mega Yield - 3L","95.00","","","4","0","0","0",
"#46666182066466","PHI1GR3991S","High Powered Organics Humic Compost - 1L","6.50","","","1","0","0","0",
"#46666182328610","PHI2GR3993S","High Powered Organics Humic Compost - 20L","35.00","","","15","0","0","0",
"#46666182295842","PHI3GR3992S","High Powered Organics Humic Compost - 3L","15.50","","","3","0","0","0",
"#44935090274594","PHI4GGR3648S","High Powered Organics ISLAND-BLEND Super Coco - 40L","60.00","","","17.2","0","0","0",
"#44935111639330","PHI1AGR3669S","High Powered Organics OCEAN-POTION - 10g","6.00","","","0.02","0","0","0",
"#44935111704866","PHI2AGR3671S","High Powered Organics OCEAN-POTION - 250g","75.00","","","0.3","0","0","0",
"#44935111672098","PHI6AGR3670S","High Powered Organics OCEAN-POTION - 60g","22.00","","","0.1","0","0","0",
"#44935096631586","PHI1AGR3652S","High Powered Organics RHIZO-MOJO - 10g","5.00","","","0.02","0","0","0",
"#44935096729890","PHI2AGR3654S","High Powered Organics RHIZO-MOJO - 250g","195.00","","","0.3","0","0","0",
"#44935096664354","PHI6AGR3653S","High Powered Organics RHIZO-MOJO - 60g","55.00","","","0.1","0","0","0",
"#44935105577250","PHI1SGR3664S","High Powered Organics STONE-AGE - 1L","35.00","","","2","0","0","0",
"#44935105610018","PHI3SGR3665S","High Powered Organics STONE-AGE - 3L","95.00","","","5","0","0","0",
"#47249229709602","","High Powered Organics Super Starter - 1L","8.50","","","0.5","0","0","0",
"#47249229775138","","High Powered Organics Super Starter - 20L","35.00","","","8.9","0","0","0",
"#47249229742370","","High Powered Organics Super Starter - 3L","16.50","","","1.2","0","0","0",
"#45381099421986","PHLLGR3943S","HLG 350R Diablo w. Reflectors","999.00","","","6","0","0","0",
"#44937178906914","PHLLGR3672S","HLG 700 Rspec FR","1500.00","","","10","0","0","0",
"#44937178939682","PHLLGR3673S","HLG 750 Diablo","1800.00","","","10","0","0","0",
"#44937179005218","PHLLGR3675S","HLG Scorpion Diablo 720W with reflectors","2199.00","","","10","0","0","0",
"#44937178972450","PHLGR3674S","HLG Scorpion Rspec FR","1700.00","","","15","0","0","0",
"#45122305556770","PHMMGR3765S","HM Com-80 EC TDS Digital Meter Pen","50.00","","","0.1","0","0","0",
"#44591790588194","PHOTGR3335S","Hortitek LMU Light Management Unit 4","150.00","","","0","0","0","0",
"#44602669367586","PHO1AGR3440S","House & Garden Algen Extract - 1L","0.00","","","1","0","0","0",
"#44602669400354","PHO5AGR3441S","House & Garden Algen Extract - 5L","500.00","","","5","0","0","0",
"#44602672283938","PHO1AGR3443S","House & Garden Amino Treatment - 1L","180.00","","","1","0","0","0",
"#44602672251170","PHO2AGR3442S","House & Garden Amino Treatment - 250ml","75.00","","","0.25","0","0","0",
"#44602689290530","PHO1AGR3438S","House & Garden Aqua Flakes A&B - 1L","35.00","","","1","0","0","0",
"#44602689323298","PHO5AGR3439S","House & Garden Aqua Flakes A&B - 5L","110.00","","","5","0","0","0",
"#44607161106722","PHO1FGR3445S","House & Garden Bud XL - 1L","85.00","","","1","0","0","0",
"#44607161172258","PHO2FGR3447S","House & Garden Bud XL - 20L","1100.00","","","20","0","0","0",
"#44607164317986","PHO5FGR3444S","House & Garden Bud XL - 500ml","60.00","","","0.5","0","0","0",
"#44607161139490","PHO5FGR3446S","House & Garden Bud XL - 5L","385.00","","","5","0","0","0",
"#44607193645346","PHO1AGR3450S","House & Garden Drip Clean - 1L","95.00","","","0","0","0","0",
"#44607193579810","PHO2AGR3448S","House & Garden Drip Clean - 250ml","35.00","","","0.25","0","0","0",
"#44607193612578","PHO5AGR3449S","House & Garden Drip Clean - 500ml","60.00","","","0","0","0","0",
"#44607223857442","PHO2AGR3451S","House & Garden Magic Green Foliar Spray - 250ml","55.00","","","0.25","0","0","0",
"#44607232180514","PHO1AGR3453S","House & Garden Multizyme - 1L","70.00","","","1","0","0","0",
"#44607232147746","PHO5AGR3452S","House & Garden Multizyme - 500ml","0.00","","","0.5","0","0","0",
"#44607232213282","PHO5AGR3454S","House & Garden Multizyme - 5L","285.00","","","5","0","0","0",
"#44591796879650","PHOVGR3455S","House & Garden N27% Nitrogen 1L","80.00","","","1","0","0","0",
"#45211067449634","PHOGR3867S","House & Garden Rhizo Force","30.00","","","0.3","0","0","0",
"#44837259051298","PHO2GR3456S","House & Garden Roots Excelurator - 250ml","130.00","","","0.25","0","0","0",
"#44837259084066","PHO5GR3457S","House & Garden Roots Excelurator - 500ml","190.00","","","0.5","0","0","0",
"#44837259116834","PHO5GR3458S","House & Garden Roots Excelurator - 5L","1000.00","","","5","0","0","0",
"#44607244468514","PHO2NGR3459S","House & Garden Soil Nutrient Part A&B - 2x 1L","45.00","","","2","0","0","0",
"#44607244501282","PHO2NGR3460S","House & Garden Soil Nutrient Part A&B - 2x 5L","125.00","","","10","0","0","0",
"#44607263506722","PHO1FGR3462S","House & Garden Top Booster - 1L","55.00","","","1","0","0","0",
"#44607263572258","PHO2FGR3464S","House & Garden Top Booster - 20L","600.00","","","20","0","0","0",
"#44607263539490","PHO5FGR3463S","House & Garden Top Booster - 5L","0.00","","","5","0","0","0",
"#44607267340578","PHO1GR3467S","House & Garden Top Shooter - 1L","290.00","","","1","0","0","0",
"#44607267275042","PHO2GR3465S","House & Garden Top Shooter - 250ml","85.00","","","0.25","0","0","0",
"#44607267307810","PHO5GR3466S","House & Garden Top Shooter - 500ml","150.00","","","0.5","0","0","0",
"#44607271338274","PHO2GR3461S","House & Garden Trace Mix - 250ml","20.00","","","0.25","0","0","0",
"#45211165262114","PHOHGR3869S","House & Garden trial packs - Hydro","250.00","","","3.7","0","0","0",
"#45211165229346","PHOSGR3868S","House & Garden trial packs - Soil","250.00","","","3.7","0","0","0",
"#44591790489890","PHYFGR3333S","Hydro Axis Box Fan 45W 12?","45.00","","","2.5","43","40","19",
"#44591790358818","PHYTGR3330S","Hydro Axis Digital Seconds Timer","45.00","","","0.25","10.5","19","9",
"#44591790391586","PHYFGR3331S","Hydro Axis Oscillating Wall Fan 50W 16",40.00"","40.00","","","3.5","44","43.5","20",
"#47087075295522","PHY1GR4046S","Hydro Axis Scrog Trellis Net - 100x100cm","10.00","","","0.1","10","10","2",
"#47087094563106","PHY1GR4048S","Hydro Axis Scrog Trellis Net - 120x120cm","12.50","","","0.2","10","10","2",
"#47087075328290","PHY1GR4047S","Hydro Axis Scrog Trellis Net - 150x150cm","15.00","","","0.1","10","10","2",
"#44591799894306","PHYIGR3517S","Hydro Halo Water Ring 6 Inch (2 Pack)","14.00","","","0.5","0","0","0",
"#44591799959842","PHYGR3518S","Hydro Halo Water Ring 9 Inch (2 Pack)","20.00","","","0.5","0","0","0",
"#47031932518690","PSEPGR4034S","Hydro Seedling Tray","5.00","","","0.25","0","0","0",
"#45055639322914","PINSGR3757S","In The Loop Premium Worm Casting 10L","25.00","","","10","0","0","0",
"#44591800418594","PINPGR3525S","Insect Glue Traps – 10 pack","15.00","","","0.1","0","0","0",
"#44591787770146","PINDGR3244S","Integra 67 g 55% R.H","6.00","","","0","0","0","0",
"#46934417768738","PINGR4009S","IntroGro LED Grow Bars - 26W / 42W","70.00","","","0","0","0","0",
"#44929468203298","PIOCGR3638S","ION+DFCON -
Humidistat control for EcorPro DryFan","250.00","","","1","0","0","0",
"#44934506479906","PIODGR3641S","Ionmax ION610","379.00","","","5.1","0","0","0",
"#44934457786658","PIODGR3640S","Ionmax Rhine","600.00","","","19","0","0","0",
"#47174279168290","PCOEDGR4105S","Ionmax+ DF12PRO Dehumidifier - Epoxy White","2200.00","","","6.4","0","0","0",
"#47174279201058","PCOSDGR4106S","Ionmax+ DF12PRO Dehumidifier - Stainless Steel","2250.00","","","6.4","0","0","0",
"#47174242369826","PIODGR3633S","Ionmax+ DF8PRO Dehumidifier - Epoxy White","1750.00","","","4.8","0","0","0",
"#47174242402594","PIODGR3633S-2","Ionmax+ DF8PRO Dehumidifier - Stainless Steel","1900.00","","","4.8","0","0","0",
"#44929468268834","PIODGR3639S","Ionmax+ ED18","2800.00","","","13","0","0","0",
"#44608035258658","PIS1EGR3215S","ISO-Max Silenced Fan | 3 Speed Control - 150mm","360.00","","","6","0","0","0",
"#44608035291426","PIS2EGR3216S","ISO-Max Silenced Fan | 3 Speed Control - 200mm","350.00","","","8","0","0","0",
"#44591803597090","PISGR3587S","Isopropyl Alcohol - IPA Isopropanol 100% 5L","25.00","","","5","0","0","0",
"#45518271119650","PJABGGR3963S","Japanese Banshu Grip Scissors - Blade length  25mm Total length  125mm","85.00","","","1","0","0","0",
"#45518271152418","PJABGGR3964S","Japanese Banshu Grip Scissors - Blade length  37mm Total length  107mm","90.00","","","1","0","0","0",
"#45518271185186","PJABGGR3965S","Japanese Banshu Grip Scissors - Blade length  40mm Total length  120mm","95.00","","","1","0","0","0",
"#44904190968098","PJU12TGR3379S","Jungle Room Tents - 120cm X 120cm / 200cm","180.00","","","24","125","25","15",
"#44904191033634","PJU22TGR3381S","Jungle Room Tents - 295cm X 295cm / 200cm","550.00","","","60","0","0","0",
"#44904191000866","PJU32TGR3380S","Jungle Room Tents - 300cm X 150cm / 200cm","450.00","","","28","155","32","20",
"#44904277213474","PJU32TGR3382S","Jungle Room Tents - 300cm X 450cm / 230cm","950.00","","","80","0","0","0",
"#44904277246242","PJU62TGR3383S","Jungle Room Tents - 600cm X 300cm / 230cm","1650.00","","","90","0","0","0",
"#45475766567202","PJUTGR3957S","Jungle Room Universal Support Poles Kit","20.00","","","1","0","0","0",
"#44591790522658","PKISGR3334S","Kitchen Scale Chefs Aid 0.1g to 3kg","20.00","","","0.28","0","0","0",
"#47163375124770","PMMGR4017S-2","LFG 25mm Green Pinchring Staking Clip 50pk - 500pk","55.00","","","0.01","0","0","0",
"#47163375092002","PMMGR4017S","LFG 25mm Green Pinchring Staking Clip 50pk - 50pk","7.50","","","0.01","0","0","0",
"#45868672483618","PLFCGR3980S","LFG CO2 Diffusion Hose Kit","55.00","","","0.25","0","0","0",
"#45868574376226","PLFCGR3979S","LFG CO2 Solenoid Regulator","145.00","","","1","0","0","0",
"#47025556029730","PLFGR4032S","LFG Daisy Grow Clip 20 Pack","20.00","","","0.1","0","0","0",
"#45868516016418","PLFCGR3978S","LFG Digital CO2 Controller","600.00","","","1","0","0","0",
"#47168094142754","PMA1GR4084S","Mammoth P - 120mL","100.00","","","0","0","0","0",
"#47168094241058","PMA1GR4087S","Mammoth P - 1L","360.00","","","0","0","0","0",
"#47168094175522","PMA2GR4085S","Mammoth P - 250mL","180.00","","","0","0","0","0",
"#47168094273826","PMA4GR4088S","Mammoth P - 4L","875.00","","","0","0","0","0",
"#47168094208290","PMA5GR4086S","Mammoth P - 500mL","250.00","","","0","0","0","0",
"#47168093978914","PMA6GR4078S","Mammoth P - 60mL","90.00","","","0","0","0","0",
"#47168123830562","PMA1MGR4097S","Mammoth Si - 1L","140.00","","","1","0","0","0",
"#47168123765026","PMA2MGR4095S","Mammoth Si - 250mL","50.00","","","0.25","0","0","0",
"#47168123863330","PMA4MGR4098S","Mammoth Si - 3.78L","575.00","","","4","0","0","0",
"#47168123797794","PMA5MGR4096S","Mammoth Si - 500mL","75.00","","","0.5","0","0","0",
"#44608420675874","PMA2FGR3184S","Max Fan Pro - 200mm","295.00","","","8","0","0","0",
"#44608420708642","PMA2FGR3185S","Max Fan Pro - 250mm","400.00","","","10","0","0","0",
"#47284086735138","","Measuring Jug - 3L","15.00","","","0.25","0","0","0",
"#47086637809954","PME5GR4042S","Measuring Jug - 500mL","5.00","","","0.01","0","0","0",
"#47284073496866","","Measuring Jug - 5L","18.00","","","0.25","0","0","0",
"#44841889825058","PME1MGR3211S","Measuring Syringe for Nutrients - 10mL","1.50","","","0.01","0","0","0",
"#44841889890594","PME2MGR3212S","Measuring Syringe for Nutrients - 20mL","2.50","","","0.01","0","0","0",
"#44841889956130","PME5MGR3213S","Measuring Syringe for Nutrients - 50mL","5.00","","","0.01","0","0","0",
"#44591785279778","PMIPGR3193S","Mite-Rid 45ml","20.00","","","0.045","0","0","0",
"#44591785869602","PMOGR3201S","Mojocow Propagation Light Kit","70.00","","","1.2","0","0","0",
"#44591790620962","PMOCGR3336S","Mountain Air Carbon Filter 150mm - 500mm","140.00","","","9.2","0","0","0",
"#44608089653538","PMOCGR3630S","Mountain Air Carbon Filter 200 X 500","275.00","","","11.2","0","0","0",
"#44608101581090","PMO1EGR3337S","Mountain Air EC Whisper Silencer Fan - 150MM - 6",475.00"","475.00","","","0","0","0","0",
"#44608101613858","PMO2EGR3338S","Mountain Air EC Whisper Silencer Fan - 200MM - 8",550.00"","550.00","","","0","0","0","0",
"#44608101646626","PMO2EGR3339S","Mountain Air EC Whisper Silencer Fan - 250MM - 10",650.00"","650.00","","","0","0","0","0",
"#44591792390434","PNLPGR3374S","NL Scarid 10 100ml","25.00","","","0.1","0","0","0",
"#44835086467362","PNU1AGR3529S","Nutriboost Concentrate - 1L","65.00","","","1","0","0","0",
"#44835086500130","PNU5AGR3528S","Nutriboost Concentrate - 500ML","25.00","","","0.5","0","0","0",
"#47407431745826","","Nutrifield Auto Feed 4 Pot XL Extension Kit 27L","250.00","","AU","5.6","64","40","35",
"#47323990229282","","Nutrifield AutoFeed 4 Pot Autopot System","250.00","","","6.6","64","40","35",
"#44613642191138","PNU1FGR3353S","Nutrifield Bud Burst - 1L","22.50","","","1.2","24","9","8.75",
"#44613642256674","PNU2FGR3355S","Nutrifield Bud Burst - 20L","0.00","","","22.5","37","28","28",
"#44613642223906","PNU5FGR3354S","Nutrifield Bud Burst - 5L","75.00","","","5.5","30.5","20","13.5",
"#44613666603298","PNU1AGR3356S","Nutrifield Cargo Boost - 1L","25.00","","","1","24","9","8.75",
"#44613689606434","PNU1NGR3347S","Nutrifield Coco A&B - 1L","30.00","","","2.4","24","20","9",
"#44613689671970","PNU2NGR3349S","Nutrifield Coco A&B - 20L","240.00","","","50","56","37","28",
"#44613689639202","PNU5NGR3348S","Nutrifield Coco A&B - 5L","75.00","","","12","0","0","0",
"#44614731071778","PNU1AGR3357S","Nutrifield Crystalic - 1L","35.00","","","1","24","9","8.75",
"#44616097693986","PNU2FGR3350S","Nutrifield Elements Bloom A&B - 2x 5L","60.00","","","10","0","0","0",
"#44615869038882","PNU1VGR3351S","Nutrifield Elements Grow A&B - 1L","35.00","","","1","24","20","8.75",
"#44615869071650","PNU5VGR3352S","Nutrifield Elements Grow A&B - 5L","65.00","","","5","0","0","0",
"#47323977220386","","Nutrifield Expanded Clay Balls 50L","55.00","","AU","22","60","35","30",
"#44616368980258","PNU1AGR3358S","Nutrifield Flavor Savior Ocean Mist - 1L","35.00","","","1","24","9","8.75",
"#44616369013026","PNU5AGR3359S","Nutrifield Flavor Savior Ocean Mist - 5L","120.00","","","5","0","0","0",
"#44645149802786","PNU1AGR3360S","Nutrifield Fulife - 1L","20.00","","","1","24","9","8.75",
